=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2016.11.09 14:03:59 =~=~=~=~=~=~=~=~=~=~=~=
login as: liam.beckman
Using keyboard-interactive authentication.
Password: 
Last login: Wed Nov  9 13:58:45 2016 from 173.241.172.16

liam.beckman@syccuxas01:~> (sleep 5; cat > mytext) &
[1] 13435
liam.beckman@syccuxas01:~> date
Wed Nov  9 14:04:25 PST 2016
liam.beckman@syccuxas01:~> fg
( sleep 5; cat > mytext )
liam.beckman@syccuxas01:~> cacat my text
liam.beckman@syccuxas01:~> ps ax
  PID TTY      STAT   TIME COMMAND
 8132 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8133 ?        S      0:00 (sd-pam)           
 8140 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 8196 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8197 ?        S      0:00 (sd-pam)           
 8218 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8220 ?        S      0:00 (sd-pam)           
 8302 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 8337 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8338 ?        S      0:00 (sd-pam)           
 8341 ?        Ss     0:00 sshd: john.nemeth [priv]
 8351 ?        S      0:00 sshd: john.nemeth@pts/3
 8352 pts/3    Ss     0:00 -bash
 8404 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8407 ?        S      0:00 (sd-pam)           
 8408 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8409 ?        S      0:00 (sd-pam)           
 8481 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8482 ?        S      0:00 (sd-pam)           
 8513 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8514 ?        S      0:00 (sd-pam)           
 8545 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8546 ?        S      0:00 (sd-pam)           
 8566 ?        Ss     0:00 ssh-agent -s
 8572 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8573 ?        S      0:00 (sd-pam)           
 8584 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8585 ?        S      0:00 (sd-pam)           
 8589 ?        Ss     0:00 sshd: wayne.chao [priv]
 8598 ?        S      0:00 sshd: wayne.chao@pts/139
 8599 pts/139  Ss+    0:00 -bash
 8643 ?        Ss     0:00 sshd: wayne.chao [priv]
 8647 ?        S      0:00 sshd: wayne.chao@pts/167
 8648 pts/167  Ss     0:00 -bash
 8683 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8690 ?        S      0:00 (sd-pam)           
 8701 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 8782 ?        S      0:00 [kworker/1:2]
 8877 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8879 ?        S      0:00 (sd-pam)           
 8987 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 8988 ?        S      0:00 (sd-pam)           
 9044 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9046 ?        S      0:00 (sd-pam)           
 9061 ?        Ss     0:00 sshd: whitney.goodey [priv]
 9065 ?        S      0:00 sshd: whitney.goodey@pts/163
 9066 pts/163  Ss+    0:00 -bash
 9110 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9111 ?        S      0:00 (sd-pam)           
 9145 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 9173 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9174 ?        S      0:00 (sd-pam)           
 9188 pts/3    S+     0:00 vi proj3.cpp
 9192 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9194 ?        S      0:00 (sd-pam)           
 9243 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9275 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9276 ?        S      0:00 (sd-pam)           
 9291 ?        S      0:00 (sd-pam)           
 9298 pts/167  S+     0:00 vi main.cpp
 9300 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 9303 ?        Ss     0:00 sshd: wylie.gab [priv]
 9306 ?        S      0:00 sshd: wylie.gab@pts/168
 9307 pts/168  Ss+    0:00 -bash
 9359 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9360 ?        S      0:00 (sd-pam)           
 9397 ?        S      0:00 pickup -l -t fifo -u
 9403 ?        Ss     0:00 sshd: colin.kasowski [priv]
 9413 ?        S      0:00 sshd: colin.kasowski@pts/173
 9414 pts/173  Ss+    0:00 -bash
 9431 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9432 ?        S      0:00 (sd-pam)           
 9438 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9439 ?        S      0:00 (sd-pam)           
 9473 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9474 ?        S      0:00 (sd-pam)           
 9513 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9515 ?        S      0:00 (sd-pam)           
 9739 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9741 ?        S      0:00 (sd-pam)           
 9810 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 9814 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9817 ?        S      0:00 (sd-pam)           
 9828 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 9830 ?        S      0:00 (sd-pam)           
 9969 ?        Ss     0:02 SCREEN
 9970 pts/62   Ss+    0:00 /bin/bash
10037 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10038 ?        S      0:00 (sd-pam)           
10118 pts/65   Ss     0:00 /bin/bash
10137 pts/66   Ss     0:00 /bin/bash
10197 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10199 ?        S      0:00 (sd-pam)           
10219 pts/69   Ss     0:00 /bin/bash
10259 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10260 ?        S      0:00 (sd-pam)           
10282 pts/66   S+     0:00 vim list.h
10295 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
10338 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10339 ?        S      0:00 (sd-pam)           
10373 ?        Ss     0:00 sshd: wayne.chao [priv]
10410 ?        S      0:00 sshd: wayne.chao@pts/133
10411 pts/133  Ss     0:00 -bash
10422 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10423 ?        S      0:00 (sd-pam)           
10452 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
10464 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10465 ?        S      0:00 (sd-pam)           
10505 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10506 ?        S      0:00 (sd-pam)           
10519 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10522 ?        S      0:00 (sd-pam)           
10545 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10546 ?        S      0:00 (sd-pam)           
10590 pts/133  S+     0:00 vi main.cpp
10604 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10605 ?        S      0:00 (sd-pam)           
10637 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10638 ?        S      0:00 (sd-pam)           
10658 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
10684 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10685 ?        S      0:00 (sd-pam)           
10700 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10701 ?        S      0:00 (sd-pam)           
10769 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10770 ?        S      0:00 (sd-pam)           
10775 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10776 ?        S      0:00 (sd-pam)           
10792 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
10797 pts/164  S+     0:04 vi hashTable.cpp
10834 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10836 ?        S      0:00 (sd-pam)           
10970 ?        Ss     0:00 /usr/lib/systemd/systemd --user
10971 ?        S      0:00 (sd-pam)           
10999 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11000 ?        S      0:00 (sd-pam)           
11074 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11075 ?        S      0:00 (sd-pam)           
11128 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
11176 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11177 ?        S      0:00 (sd-pam)           
11220 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11221 ?        S      0:00 (sd-pam)           
11224 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11225 ?        S      0:00 (sd-pam)           
11236 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11237 ?        S      0:00 (sd-pam)           
11277 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11278 ?        S      0:00 (sd-pam)           
11383 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11384 ?        S      0:00 (sd-pam)           
11388 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11389 ?        S      0:00 (sd-pam)           
11469 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11470 ?        S      0:00 (sd-pam)           
11525 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11526 ?        S      0:00 (sd-pam)           
11537 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
11543 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11544 ?        S      0:00 (sd-pam)           
11550 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
11556 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11557 ?        S      0:00 (sd-pam)           
11565 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11566 ?        S      0:00 (sd-pam)           
11578 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11579 ?        S      0:00 (sd-pam)           
11609 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11610 ?        S      0:00 (sd-pam)           
11617 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11618 ?        S      0:00 (sd-pam)           
11622 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11623 ?        S      0:00 (sd-pam)           
11642 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11651 ?        S      0:00 (sd-pam)           
11664 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11675 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11676 ?        S      0:00 (sd-pam)           
11694 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11695 ?        S      0:00 (sd-pam)           
11702 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11703 ?        S      0:00 (sd-pam)           
11708 ?        S      0:00 (sd-pam)           
11721 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11722 ?        S      0:00 (sd-pam)           
11739 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11740 ?        S      0:00 (sd-pam)           
11749 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11750 ?        S      0:00 (sd-pam)           
11760 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11762 ?        S      0:00 (sd-pam)           
11807 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11808 ?        S      0:00 (sd-pam)           
11856 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
11877 ?        Ss     0:00 sshd: jehnoy.welsh [priv]
11883 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11884 ?        S      0:00 (sd-pam)           
11895 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11896 ?        S      0:00 (sd-pam)           
11901 ?        S      0:00 sshd: jehnoy.welsh@pts/176
11902 pts/176  Ss+    0:00 -bash
11924 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11925 ?        S      0:00 (sd-pam)           
11936 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11938 ?        S      0:00 (sd-pam)           
11976 ?        Ss     0:00 /usr/lib/systemd/systemd --user
11977 ?        S      0:00 (sd-pam)           
12057 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
12058 ?        Ss     0:00 sshd: jehnoy.welsh [priv]
12075 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12076 ?        S      0:00 (sd-pam)           
12080 ?        S      0:00 sshd: jehnoy.welsh@notty
12081 ?        Ss     0:00 /usr/lib/ssh/sftp-server
12111 ?        Ss     0:00 sshd: jehnoy.welsh [priv]
12114 ?        S      0:00 sshd: jehnoy.welsh@notty
12115 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12116 ?        S      0:00 (sd-pam)           
12117 ?        Ss     0:00 /usr/lib/ssh/sftp-server
12173 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12174 ?        S      0:00 (sd-pam)           
12205 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12206 ?        S      0:00 (sd-pam)           
12228 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12229 ?        S      0:00 (sd-pam)           
12303 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12304 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
12305 ?        S      0:00 (sd-pam)           
12314 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12315 ?        S      0:00 (sd-pam)           
12337 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
12400 ?        S      0:00 a03p 1 3
12451 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12452 ?        S      0:00 (sd-pam)           
12507 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12509 ?        S      0:00 (sd-pam)           
12544 ?        S      0:00 a03p 1 3
12549 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
12571 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12572 ?        S      0:00 (sd-pam)           
12577 ?        S      0:00 a03p 1 3
12586 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12587 ?        S      0:00 (sd-pam)           
12590 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12591 ?        S      0:00 (sd-pam)           
12602 ?        S      0:00 a03p 1 3
12639 ?        S      0:00 a03p 1 3
12678 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
12746 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
12775 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
12820 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12821 ?        S      0:00 (sd-pam)           
12878 ?        Ss     0:00 /usr/lib/systemd/systemd --user
12879 ?        S      0:00 (sd-pam)           
13042 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13043 ?        S      0:00 (sd-pam)           
13049 ?        Ss     0:00 sshd: tekvar.tang [priv]
13059 ?        S      0:00 sshd: tekvar.tang@pts/120
13060 pts/120  Ss+    0:00 -bash
13093 ?        S      0:00 a03p 1 3
13100 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13101 ?        S      0:00 (sd-pam)           
13175 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13178 ?        S      0:00 (sd-pam)           
13191 ?        S      0:00 [kworker/1:1]
13193 ?        S      0:00 [kworker/0:1]
13223 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13224 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13225 ?        S      0:00 (sd-pam)           
13226 ?        S      0:00 (sd-pam)           
13275 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13276 ?        S      0:00 (sd-pam)           
13306 ?        S      0:00 sleep 300
13337 ?        S      0:00 sleep 300
13346 pts/149  S      0:00 /usr/bin/dbus-run-session -- /usr/bin/emacs-gtk main.
13350 pts/149  S      0:00 dbus-daemon --nofork --print-address 4 --session
13351 pts/149  S+     0:00 /usr/bin/emacs-gtk main.cpp
13368 ?        Ss     0:00 sshd: liam.beckman [priv]
13372 ?        S      0:00 [kworker/0:0]
13374 ?        S      0:00 sshd: liam.beckman@pts/151
13375 pts/151  Ss     0:00 -bash
13388 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13389 ?        S      0:00 (sd-pam)           
13425 ?        S      0:00 sleep 300
13428 pts/120  T      0:00 -bash
13441 ?        S      0:00 sleep 300
13443 pts/120  T      0:00 cat
13462 pts/120  T      0:00 -bash
13472 pts/120  T      0:00 cat
13474 pts/151  R+     0:00 ps ax
13517 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13518 ?        S      0:00 (sd-pam)           
13551 ?        Ss     0:00 ssh-agent -s
13568 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13569 ?        S      0:00 (sd-pam)           
13626 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
13653 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13654 ?        S      0:00 (sd-pam)           
13671 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13673 ?        S      0:00 (sd-pam)           
13729 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13730 ?        S      0:00 (sd-pam)           
13769 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
13780 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13781 ?        S      0:00 (sd-pam)           
13827 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13828 ?        S      0:00 (sd-pam)           
13943 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13948 ?        S      0:00 (sd-pam)           
13951 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13953 ?        S      0:00 (sd-pam)           
13981 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
13985 ?        Ss     0:00 /usr/lib/systemd/systemd --user
13986 ?        S      0:00 (sd-pam)           
13988 ?        Ss     0:00 ssh-agent
13993 ?        Ss     0:00 ssh-agent -s
14023 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14024 pts/69   S+     0:00 vim list.cpp
14025 ?        S      0:00 (sd-pam)           
14037 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14038 ?        S      0:00 (sd-pam)           
14066 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14068 ?        S      0:00 (sd-pam)           
14090 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14091 ?        S      0:00 (sd-pam)           
14100 ?        Ss     0:00 ssh-agent -s
14112 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
14126 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14127 ?        S      0:00 (sd-pam)           
14142 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14143 ?        S      0:00 (sd-pam)           
14181 ?        Ss     0:00 ssh-agent -s
14203 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14204 ?        S      0:00 (sd-pam)           
14244 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14245 ?        S      0:00 (sd-pam)           
14258 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14259 ?        S      0:00 (sd-pam)           
14262 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14263 ?        S      0:00 (sd-pam)           
14295 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
14311 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14312 ?        S      0:00 (sd-pam)           
14318 ?        Ss     0:00 ssh-agent -s
14333 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14334 ?        S      0:00 (sd-pam)           
14365 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14366 ?        S      0:00 (sd-pam)           
14390 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14391 ?        S      0:00 (sd-pam)           
14448 ?        Ss     0:00 ssh-agent -s
14490 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14491 ?        S      0:00 (sd-pam)           
14506 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14507 ?        S      0:00 (sd-pam)           
14509 ?        Ss     0:00 /usr/lib/systemd/systemd --user
14510 ?        S      0:00 (sd-pam)           
14574 ?        Ss     0:00 /usr/lib/systemd/systemd --user
